label;parent;candidate;chapter;mention;error_type
1st c. CE;;;PLINE-8-annoteIPL;1st c. CE;not_found
obedience;;;PLINE-8-annoteIPL;obedience;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
anger  madness;;;PLINE-8-annoteIPL;anger ? madness ??;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Orient;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
cómo reflejamos estas variantes;;;PLINE-8-annoteIPL;cómo reflejamos estas variantes?;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute : 2 years;not_found
2 years;;;PLINE-8-annoteIPL;length of pregnancy : absolute : 2 years;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute : 10 years;not_found
10 years;;;PLINE-8-annoteIPL;length of pregnancy : absolute : 10 years;not_found
absolute;;;PLINE-8-annoteIPL;offspring : number of offspring : absolute : 1;not_found
1;;;PLINE-8-annoteIPL;offspring : number of offspring : absolute : 1;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute : 200 years;not_found
200 years;;;PLINE-8-annoteIPL;longevity : absolute : 200 years;not_found
absolute;;;PLINE-8-annoteIPL;longevity: absolute: 300 years;not_found
300 years;;;PLINE-8-annoteIPL;longevity: absolute: 300 years;not_found
60;;;PLINE-8-annoteIPL;reproductive age : inferior limit: 60;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
the text possibly talks about poison;;;PLINE-8-annoteIPL;the text possibly talks about poison: likely confusion between ἰός 'poison' and ἰός 'arrow';not_found
likely confusion between ἰός 'poison' and ἰός 'arrow';;;PLINE-8-annoteIPL;the text possibly talks about poison: likely confusion between ἰός 'poison' and ἰός 'arrow';not_found
particular diet;;;PLINE-8-annoteIPL;nourishment : particular diet;not_found
toxic matter;;;PLINE-8-annoteIPL;toxic matter;not_found
particular diet;;;PLINE-8-annoteIPL;nourishment : particular diet;not_found
forehead;;;PLINE-8-annoteIPL;forehead;not_found
synonym of trunk;;;PLINE-8-annoteIPL;hand : synonym of trunk;not_found
synonym of leech;;;PLINE-8-annoteIPL;synonym of leech;not_found
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-8-annoteIPL;pain;concept_ambigu
ATENCIÓN;;;PLINE-8-annoteIPL;ATENCIÓN : importantes paralelos con inscripción de Epidauro, estela A no 13, SIG 1168;not_found
importantes paralelos con inscripción de Epidauro;;;PLINE-8-annoteIPL;ATENCIÓN : importantes paralelos con inscripción de Epidauro, estela A no 13, SIG 1168;not_found
estela A no 13;;;PLINE-8-annoteIPL;ATENCIÓN : importantes paralelos con inscripción de Epidauro, estela A no 13, SIG 1168;not_found
SIG 1168;;;PLINE-8-annoteIPL;ATENCIÓN : importantes paralelos con inscripción de Epidauro, estela A no 13, SIG 1168;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
part of animal;;;PLINE-8-annoteIPL;trade : part of animal;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Syrtis;not_found
places;;;PLINE-8-annoteIPL;places : Mauretania;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia : Troglodite Country;not_found
Troglodite Country;;;PLINE-8-annoteIPL;places : Ethiopia : Troglodite Country;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
dragon;;;PLINE-8-annoteIPL;dragon;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
synonym of trunk;;;PLINE-8-annoteIPL;hand : synonym of trunk;not_found
dragon;;;PLINE-8-annoteIPL;dragon;not_found
sadness;;;PLINE-8-annoteIPL;sadness;not_found
dragon;;;PLINE-8-annoteIPL;dragon : cunning;not_found
dragon;;;PLINE-8-annoteIPL;dragon;not_found
river;;;PLINE-8-annoteIPL;habitat: river;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
crest;;;PLINE-8-annoteIPL;crest;not_found
Juba;;;PLINE-8-annoteIPL;intellectual authority : historian : Juba;not_found
synonym;;;PLINE-8-annoteIPL;synonym;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
places;;;PLINE-8-annoteIPL;places : Arabia;not_found
dragon;;;PLINE-8-annoteIPL;dragon;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
river;;;PLINE-8-annoteIPL;place : river : Rhyndacus;not_found
Rhyndacus;;;PLINE-8-annoteIPL;place : river : Rhyndacus;not_found
region;;;PLINE-8-annoteIPL;place : region : Pontus;not_found
3rd c. BCE;;;PLINE-8-annoteIPL;3rd c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : river Bagradas;not_found
river Bagradas;;;PLINE-8-annoteIPL;places : river Bagradas;not_found
Regulus;;;PLINE-8-annoteIPL;historical character : Regulus;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
2nd c. BCE;;;PLINE-8-annoteIPL;2nd c. BCE;not_found
storage of remains in a temple;;;PLINE-8-annoteIPL;other public exhibition : storage of remains in a temple;not_found
places;;;PLINE-8-annoteIPL;places : Italy;not_found
1st c. CE;;;PLINE-8-annoteIPL;1st c. CE;not_found
places;;;PLINE-8-annoteIPL;places : Vatican;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
places;;;PLINE-8-annoteIPL;places : Scythia;not_found
places;;;PLINE-8-annoteIPL;places : Germania;not_found
auroch;;;PLINE-8-annoteIPL;auroch;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
calf;;;PLINE-8-annoteIPL;calf;not_found
places;;;PLINE-8-annoteIPL;places : Asia;not_found
places;;;PLINE-8-annoteIPL;places : Nord;not_found
places;;;PLINE-8-annoteIPL;places : Scandinavia;not_found
bull;;;PLINE-8-annoteIPL;similarity to another animal : bull;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
crawl;;;PLINE-8-annoteIPL;crawl;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Asia;not_found
places;;;PLINE-8-annoteIPL;places : Greece;not_found
relative;;;PLINE-8-annoteIPL;size of offspring : relative;not_found
baby age;;;PLINE-8-annoteIPL;baby age;not_found
places;;;PLINE-8-annoteIPL;places : Europe;not_found
places;;;PLINE-8-annoteIPL;places : river : Achelous;not_found
river;;;PLINE-8-annoteIPL;places : river : Achelous;not_found
river;;;PLINE-8-annoteIPL;river : Mestus;not_found
relative;;;PLINE-8-annoteIPL;force : relative;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
variety;;;PLINE-8-annoteIPL;variety;not_found
remedy;;;PLINE-8-annoteIPL;remedy;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Africa;not_found
Sicpio Aemilianus;;;PLINE-8-annoteIPL;historical character : Sicpio Aemilianus;not_found
respect to the weak;;;PLINE-8-annoteIPL;respect to the weak;not_found
Juba;;;PLINE-8-annoteIPL;intellectual authority : historian : Juba;not_found
respect to the weak;;;PLINE-8-annoteIPL;respect to the weak;not_found
comprehension of language;;;PLINE-8-annoteIPL;comprehension of language;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
field;;;PLINE-8-annoteIPL;habitat : field;not_found
forest;;;PLINE-8-annoteIPL;habitat : forest;not_found
fligh;;;PLINE-8-annoteIPL;fligh;not_found
cock;;;PLINE-8-annoteIPL;cock;not_found
crest;;;PLINE-8-annoteIPL;crest;not_found
playfulness;;;PLINE-8-annoteIPL;playfulness;not_found
healing (en Thesaurus;;;PLINE-8-annoteIPL;healing (en Thesaurus, diferente de « remedy » ???;not_found
diferente de « remedy »;;;PLINE-8-annoteIPL;healing (en Thesaurus, diferente de « remedy » ???;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
Scaevola;;;PLINE-8-annoteIPL;historical character : Scaevola, Q. M.;not_found
Q. M.;;;PLINE-8-annoteIPL;historical character : Scaevola, Q. M.;not_found
st c. BCE;;;PLINE-8-annoteIPL;st c. BCE;not_found
Sulla;;;PLINE-8-annoteIPL;historical character : Sulla, L. C.;not_found
L. C.;;;PLINE-8-annoteIPL;historical character : Sulla, L. C.;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
1st c. CE;;;PLINE-8-annoteIPL;1st c. CE;not_found
places;;;PLINE-8-annoteIPL;places : Gaetulia;not_found
other method;;;PLINE-8-annoteIPL;hunting : other method;not_found
Lysimachus;;;PLINE-8-annoteIPL;Lysimachus;not_found
Alexander;;;PLINE-8-annoteIPL;Alexander;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
Marc Antony;;;PLINE-8-annoteIPL;historical character : Marc Antony;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
actress;;;PLINE-8-annoteIPL;historical character : actress : Cytheris;not_found
Cytheris;;;PLINE-8-annoteIPL;historical character : actress : Cytheris;not_found
military triumph;;;PLINE-8-annoteIPL;show : military triumph;not_found
individual domesticability;;;PLINE-8-annoteIPL;individual domesticability;not_found
Hanno;;;PLINE-8-annoteIPL;historical character : Hanno;not_found
Mentor Syracusanus;;;PLINE-8-annoteIPL;historical character : Mentor Syracusanus;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-8-annoteIPL;pain;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Syracusa;not_found
Syracusa;;;PLINE-8-annoteIPL;places : Syracusa;not_found
Elpis Samius;;;PLINE-8-annoteIPL;historical character : Elpis Samius;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
mythologicl or literary character;;;PLINE-8-annoteIPL;mythologicl or literary character : Liber;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-8-annoteIPL;pain;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Samos;not_found
Samos;;;PLINE-8-annoteIPL;places : Samos;not_found
deity;;;PLINE-8-annoteIPL;deity : Dionysus;not_found
Dionysus;;;PLINE-8-annoteIPL;deity : Dionysus;not_found
sadness;;;PLINE-8-annoteIPL;sadness;not_found
gratefulness;;;PLINE-8-annoteIPL;gratefulness;not_found
in favour of animal;;;PLINE-8-annoteIPL;comparison with human behaviour and qualities : in favour of animal;not_found
Demetrius (natural philosopher);;;PLINE-8-annoteIPL;intellectual authority : Demetrius (natural philosopher);not_found
Thoas;;;PLINE-8-annoteIPL;historical character : Thoas;not_found
places;;;PLINE-8-annoteIPL;places : Arcadia;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
Democritus of Abdera (likely pseudoepigraphy);;;PLINE-8-annoteIPL;intellectual authority : Democritus of Abdera (likely pseudoepigraphy);not_found
dragon;;;PLINE-8-annoteIPL;dragon;not_found
Romulus and Remus;;;PLINE-8-annoteIPL;mythological or literary character : Romulus and Remus;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : quadruped;not_found
quadrupeds;;;PLINE-8-annoteIPL;quadrupeds;not_found
mark on the skin similar to moon;;;PLINE-8-annoteIPL;special distinguishing element : mark on the skin similar to moon;not_found
influence of moon on part of animal;;;PLINE-8-annoteIPL;influence of moon on part of animal;not_found
male only;;;PLINE-8-annoteIPL;male only;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
synonym;;;PLINE-8-annoteIPL;panther : synonym : varia;not_found
varia;;;PLINE-8-annoteIPL;panther : synonym : varia;not_found
difference;;;PLINE-8-annoteIPL;difference : color : white;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Italy;not_found
Cn. Aufidius;;;PLINE-8-annoteIPL;historical character : Cn. Aufidius, tribunus plebis;not_found
tribunus plebis;;;PLINE-8-annoteIPL;historical character : Cn. Aufidius, tribunus plebis;not_found
2nd c. BCE;;;PLINE-8-annoteIPL;2nd c. BCE;not_found
Ist. c. BCE;;;PLINE-8-annoteIPL;Ist. c. BCE;not_found
Scarus;;;PLINE-8-annoteIPL;historical character : Scarus;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
1st c. BCE-1st c. CE;;;PLINE-8-annoteIPL;1st c. BCE-1st c. CE;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
1st c. CE;;;PLINE-8-annoteIPL;1st c. CE;not_found
places;;;PLINE-8-annoteIPL;places : Hyrcania;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
absolute;;;PLINE-8-annoteIPL;speed : absolute;not_found
special distinguishing feature;;;PLINE-8-annoteIPL;special distinguishing feature;not_found
number;;;PLINE-8-annoteIPL;offspring : number;not_found
cattle;;;PLINE-8-annoteIPL;cattle;not_found
places;;;PLINE-8-annoteIPL;places : Orient;not_found
places;;;PLINE-8-annoteIPL;places : Bactria;not_found
places;;;PLINE-8-annoteIPL;places : Arabia;not_found
places;;;PLINE-8-annoteIPL;places : Bactria;not_found
varieties;;;PLINE-8-annoteIPL;varieties;not_found
places;;;PLINE-8-annoteIPL;places : Arabia;not_found
ox;;;PLINE-8-annoteIPL;ox;not_found
similarity;;;PLINE-8-annoteIPL;similarity;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
upper jaw comprobar Thesaurus;;;PLINE-8-annoteIPL;upper jaw comprobar Thesaurus;not_found
comparison;;;PLINE-8-annoteIPL;comparison;not_found
use;;;PLINE-8-annoteIPL;use : domesticated animal among non Greeks/Romans;not_found
relative;;;PLINE-8-annoteIPL;speed : relative;not_found
intersprecific hate;;;PLINE-8-annoteIPL;intersprecific hate;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
synonym;;;PLINE-8-annoteIPL;synonym : nabu;not_found
nabu;;;PLINE-8-annoteIPL;synonym : nabu;not_found
Aethiopes;;;PLINE-8-annoteIPL;people : Aethiopes;not_found
ox;;;PLINE-8-annoteIPL;similarity to another animal: ox;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
synonym;;;PLINE-8-annoteIPL;synonym : wild sheep;not_found
wild sheep;;;PLINE-8-annoteIPL;synonym : wild sheep;not_found
synonym;;;PLINE-8-annoteIPL;synonym : rufius;not_found
rufius;;;PLINE-8-annoteIPL;synonym : rufius;not_found
variety  chama;;;PLINE-8-annoteIPL;lynx : variety ? chama;not_found
places;;;PLINE-8-annoteIPL;places : Aethiopia;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
kepos;;;PLINE-8-annoteIPL;kepos;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
relative;;;PLINE-8-annoteIPL;size : relative;not_found
difference;;;PLINE-8-annoteIPL;difference;not_found
rhino;;;PLINE-8-annoteIPL;rhino;not_found
sphynx;;;PLINE-8-annoteIPL;sphynx;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
pegassus;;;PLINE-8-annoteIPL;pegassus;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
donkey;;;PLINE-8-annoteIPL;similarity to another animal : donkey;not_found
specially distinguishing element;;;PLINE-8-annoteIPL;specially distinguishing element;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : number : one;concept_ambigu
number;;;PLINE-8-annoteIPL;horn : number : one;not_found
one;;;PLINE-8-annoteIPL;horn : number : one;not_found
three;;;PLINE-8-annoteIPL;three;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
donkey;;;PLINE-8-annoteIPL;donkey;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
bader;;;PLINE-8-annoteIPL;bader;not_found
in two;;;PLINE-8-annoteIPL;foot division : in two;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
imitation of human voice añadir Thesaurus;;;PLINE-8-annoteIPL;voice : imitation of human voice añadir Thesaurus;not_found
leucrocotas;;;PLINE-8-annoteIPL;leucrocotas;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
hippopotamus;;;PLINE-8-annoteIPL;hippopotamus;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : size;concept_ambigu
mobility;;;PLINE-8-annoteIPL;mobility;not_found
anatomical mostrosity;;;PLINE-8-annoteIPL;anatomical mostrosity;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
absolute;;;PLINE-8-annoteIPL;speed : absolute;not_found
ears;;;PLINE-8-annoteIPL;ears;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : mobility;concept_ambigu
mobility;;;PLINE-8-annoteIPL;horn : mobility;not_found
hardness;;;PLINE-8-annoteIPL;skin : hardness;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
tale;;;PLINE-8-annoteIPL;tale;not_found
absolute;;;PLINE-8-annoteIPL;speed : absolute;not_found
Ctesias of Cnidus;;;PLINE-8-annoteIPL;intellectual authority : Ctesias of Cnidus;not_found
places;;;PLINE-8-annoteIPL;places : Aethiopia;not_found
undivided foot;;;PLINE-8-annoteIPL;undivided foot;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : number;concept_ambigu
number;;;PLINE-8-annoteIPL;horn : number;not_found
axis chital;;;PLINE-8-annoteIPL;axis chital ??;not_found
religious use;;;PLINE-8-annoteIPL;religious use : in ceremony: festivity??;not_found
in ceremony;;;PLINE-8-annoteIPL;religious use : in ceremony: festivity??;not_found
festivity;;;PLINE-8-annoteIPL;religious use : in ceremony: festivity??;not_found
Orsaeans;;;PLINE-8-annoteIPL;people : Orsaeans;not_found
ferocit;;;PLINE-8-annoteIPL;ferocit;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : color : black;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : size;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
forehead;;;PLINE-8-annoteIPL;forehead;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
peoples;;;PLINE-8-annoteIPL;peoples : western Ethiopians;not_found
western Ethiopians;;;PLINE-8-annoteIPL;peoples : western Ethiopians;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
river;;;PLINE-8-annoteIPL;river : Nile;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
places;;;PLINE-8-annoteIPL;places : Cyrenaica;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
special form of locomotion;;;PLINE-8-annoteIPL;special form of locomotion;not_found
hunting with horse;;;PLINE-8-annoteIPL;hunting with horse;not_found
places;;;PLINE-8-annoteIPL;places : Italy;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
Egypt;;;PLINE-8-annoteIPL;Egypt;not_found
absolute;;;PLINE-8-annoteIPL;force : absolute;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Arcadians;not_found
Apollas DUDAS EDITORIALES;;;PLINE-8-annoteIPL;intellectual authority : Apollas DUDAS EDITORIALES : SCOPAS ???;not_found
tale;;;PLINE-8-annoteIPL;magical use of part of animal : tale;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
special diet;;;PLINE-8-annoteIPL;special diet;not_found
places;;;PLINE-8-annoteIPL;places : Gallia;not_found
variety;;;PLINE-8-annoteIPL;variety : cervarius;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : size;concept_ambigu
birds;;;PLINE-8-annoteIPL;birds;not_found
two heads;;;PLINE-8-annoteIPL;head : two heads;not_found
anatomic monstrosity;;;PLINE-8-annoteIPL;anatomic monstrosity;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
amphisbaenae;;;PLINE-8-annoteIPL;amphisbaenae;not_found
aspid;;;PLINE-8-annoteIPL;aspid;not_found
conjugal love;;;PLINE-8-annoteIPL;conjugal love;not_found
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
places;;;PLINE-8-annoteIPL;places : river : Nilus;not_found
river;;;PLINE-8-annoteIPL;places : river : Nilus;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : quadruped;not_found
ground;;;PLINE-8-annoteIPL;habitat : ground;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : terrestrial;not_found
upper jaw;;;PLINE-8-annoteIPL;jaw : upper jaw;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
relative;;;PLINE-8-annoteIPL;size of offspring : relative;not_found
places;;;PLINE-8-annoteIPL;places : river : Nile;not_found
river;;;PLINE-8-annoteIPL;places : river : Nile;not_found
ground;;;PLINE-8-annoteIPL;habitat : ground;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
synonym;;;PLINE-8-annoteIPL;synonym;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
relative;;;PLINE-8-annoteIPL;size : relative;not_found
places;;;PLINE-8-annoteIPL;places : river : Nile;not_found
river;;;PLINE-8-annoteIPL;places : river : Nile;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
places;;;PLINE-8-annoteIPL;places : Nile;not_found
various appendices;;;PLINE-8-annoteIPL;various appendices;not_found
relative;;;PLINE-8-annoteIPL;Nile dolphin : force : relative;not_found
various appendices;;;PLINE-8-annoteIPL;various appendices;not_found
Psylli;;;PLINE-8-annoteIPL;people : Psylli;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Tentyritai;not_found
Tentyritai;;;PLINE-8-annoteIPL;peoples : Tentyritai;not_found
ground;;;PLINE-8-annoteIPL;habitat : ground;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
similairty to another animal;;;PLINE-8-annoteIPL;similairty to another animal : ox;not_found
ox;;;PLINE-8-annoteIPL;similairty to another animal : ox;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
tale;;;PLINE-8-annoteIPL;tale;not_found
hardness;;;PLINE-8-annoteIPL;skin : hardness;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
disease;;;PLINE-8-annoteIPL;disease;not_found
medical knowledge;;;PLINE-8-annoteIPL;practical knowledge : medical knowledge;not_found
hippopotamus;;;PLINE-8-annoteIPL;hippopotamus;not_found
